"","country","region","source","household_size","nr_adults","year","LCU","household_equiv","links","USD","EUR"
"1","Angola","Rural /  coffee-producing households in
Cuanza Sul province","New Foresight",7.5,2,2023,4474488,3.15,"https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/",NA,NA
"2","Argentina","Non-Metropolitan Urban /  All","Calculated from Global Living Wage Coalition",4,2,2024,17222513.28,2.1,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-non-metropolitan-urban-argentina/",NA,NA
"3","Argentina","Rural /  All","Global Living Wage Coalition",4,2,2024,11841900,2.1,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-argentina/",NA,NA
"4","Argentina","Non-Metropolitan Urban /  All","Calculated from Global Living Wage Coalition",4,2,2023,3847528.08,2.1,"https://globallivingwage.org/living-income-reference-value-rural-argentina/",NA,NA
"5","Argentina","Rural /  All","Global Living Wage Coalition",4,2,2023,3187332,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/",NA,NA
"6","Argentina","Non-Metropolitan Urban / All","Calculated from Global Living Wage Coalition",4,2,2022,1784672.64,2.1,"https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/",NA,NA
"7","Argentina","Rural / All","Global Living Wage Coalition",4,2,2022,1478436,2.1,"https://globallivingwage.org/living-income-reference-value-rural-argentina/",NA,NA
"8","Bangladesh","Urban /  Satellite Cities","Calculated from Global Living Wage Coalition",4,2,2024,437988,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/",NA,NA
"9","Bangladesh","Urban /  Dhaka City","Calculated from Global Living Wage Coalition",4,2,2024,528972,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh/",NA,NA
"10","Bangladesh","Urban /  Satellite Cities","Calculated from Global Living Wage Coalition",4,2,2023,399708,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/",NA,NA
"11","Bangladesh","Urban /  Dhaka City","Calculated from Global Living Wage Coalition",4,2,2023,482736,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/",NA,NA
"12","Bangladesh","Urban / Satellite Cities","Calculated from Global Living Wage Coalition",4,2,2022,364896,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/",NA,NA
"13","Bangladesh","Urban / Dhaka City","Calculated from Global Living Wage Coalition",4,2,2022,440688,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/",NA,NA
"14","Belize","Rural /  All","Calculated from Global Living Wage Coalition",4,2,2024,19656,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/",NA,NA
"15","Belize","Rural /  All","Calculated from Global Living Wage Coalition",4,2,2023,18936,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/",NA,NA
"16","Belize","Rural / All","Calculated from Global Living Wage Coalition",4,2,2022,17724,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/",NA,NA
"17","Brazil","Urban /  Minas Gerais South/Southwestern Region","Calculated from Global Living Wage Coalition",4,2,2024,48516,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/",NA,NA
"18","Brazil","Non-metropolitan /  State of São Paulo, non-metropolitan areas","Calculated from Global Living Wage Coalition",4,2,2024,58428,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/",NA,NA
"19","Brazil","State of Rio Grande do Sul /  RS01","Global Living Wage Coalition Living income estimate",4,2,2024,55020,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-rio-grande-do-sul/",NA,NA
"20","Brazil","State of Rio Grande do Sul /  RS02","Global Living Wage Coalition Living income estimate",4,2,2024,61836,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-rio-grande-do-sul/",NA,NA
"21","Brazil","State of Rio Grande do Sul /  RS03","Global Living Wage Coalition Living income estimate",4,2,2024,67044,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-rio-grande-do-sul/",NA,NA
"22","Brazil","State of Rio Grande do Sul /  RS04","Global Living Wage Coalition Living income estimate",4,2,2024,83340,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-rio-grande-do-sul/",NA,NA
"23","Brazil","State of Santa Catarina /  SC01","Global Living Wage Coalition Living income estimate",4,2,2024,47868,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-rio-grande-do-sul/",NA,NA
"24","Brazil","State of Santa Catarina /  SC02","Global Living Wage Coalition Living income estimate",4,2,2024,58896,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-santa-catarina/",NA,NA
"25","Brazil","State of Santa Catarina /  SC03","Global Living Wage Coalition Living income estimate",4,2,2024,62472,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-santa-catarina/",NA,NA
"26","Brazil","State of São Paulo /  SP01","Global Living Wage Coalition Living income estimate",4,2,2024,51372,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-sao-paulo//",NA,NA
"27","Brazil","State of São Paulo /  SP02","Global Living Wage Coalition Living income estimate",4,2,2024,55608,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-sao-paulo//",NA,NA
"28","Brazil","State of São Paulo /  SP03","Global Living Wage Coalition Living income estimate",4,2,2024,60060,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-sao-paulo//",NA,NA
"29","Brazil","State of São Paulo /  SP04","Global Living Wage Coalition Living income estimate",4,2,2024,63756,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-sao-paulo//",NA,NA
"30","Brazil","State of São Paulo /  SP05","Global Living Wage Coalition Living income estimate",4,2,2024,71580,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-state-of-sao-paulo//",NA,NA
"31","Brazil","Non-capital State /  Piauí","Global Living Wage Coalition Living income estimate",4,2,2024,41784,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-non-capital-state-of-piaui-brazil/",NA,NA
"32","Brazil","Ceará /  North/Northwest/Sertões Region","Global Living Wage Coalition Living income estimate",4,2,2024,34896,2.1,"https://globallivingwage.org/subnational-estimates/living-wage-and-living-income-sub-national-estimates-for-the-north-northwest-and-sertoes-regions-state-of-ceara-brazil/",NA,NA
"33","Brazil","Rural /  Central-Eastern Rio Grande do Sul","Global Living Wage Coalition Living income estimate",4,2,2024,62856,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-income-report-for-rural-central-eastern-rio-grande-do-sul-brazil/",NA,NA
