"country,""region"",""source"",""household_size"",""nr_adults"",""year"",""LCU"",""household_equiv"",""links"""
"Angola,""Rural /  coffee-producing households in Cuanza Sul province"",""New Foresight"",7.5,2,2023,4474488,3.15,""NA"""
"Argentina,""Non-Metropolitan Urban /  All"",""Calculated from Global Living Wage Coalition"",4,2,2024,3847528.08,2.1,""https://www.globallivingwage.org/reference-value/living-wage-reference-value-non-metropolitan-urban-argentina/"""
"Argentina,""Rural /  All"",""Global Living Wage Coalition"",4,2,2024,11841900,2.1,""https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-argentina/"""
"Bangladesh,""Urban /  Satellite Cities"",""Calculated from Global Living Wage Coalition"",4,2,2024,437988,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/"""
"Bangladesh,""Urban /  Dhaka City"",""Calculated from Global Living Wage Coalition"",4,2,2024,528972,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/"""
"Belize,""Rural /  All"",""Calculated from Global Living Wage Coalition"",4,2,2024,19656,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/"""
"Brazil,""Urban /  Minas Gerais South/Southwestern Region"",""Calculated from Global Living Wage Coalition"",4,2,2024,48516,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/"""
"Brazil,""Non-metropolitan /  State of São Paulo, non-metropolitan areas"",""Calculated from Global Living Wage Coalition"",4,2,2024,58428,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/"""
"Brazil,""Coffee or Cocoa growing regions /  Northwest Espírito Santo"",""Global Living Wage Coalition Living income estimate"",4,2,2021,39396,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Brazil,""Cocoa growing regions /  South Bahia"",""Global Living Wage Coalition Living income estimate"",4,2,2021,32028,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Brazil,""Cocoa growing regions /  East Rondônia"",""Global Living Wage Coalition Living income estimate"",4,2,2021,35964,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Brazil,""Cocoa growing regions /  Southeast Pará"",""Global Living Wage Coalition Living income estimate"",4,2,2021,39288,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Brazil,""Cocoa growing regions /  Southwest Pará"",""Global Living Wage Coalition Living income estimate"",4,2,2021,39288,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Brazil,""Cocoa growing regions /  Belém and the metropolitan area"",""Global Living Wage Coalition Living income estimate"",4,2,2021,41952,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Brazil,""Coffee growing regions /  Zona da Mata mineira"",""Global Living Wage Coalition Living income estimate"",4,2,2021,39396,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Brazil,""Coffee growing regions /  Triângulo Mineiro/Alto Paranaíba"",""Global Living Wage Coalition Living income estimate"",4,2,2021,47040,2.1,""https://globallivingwage.org/resource-library/?fwp_country=brazil"""
"Burkina Faso,""Rural /  All"",""Global Living Wage Coalition"",5.5,2,2024,1284072,2.55,""https://www.globallivingwage.org/reference-value/living-income-reference-value%e2%81%a0-rural-burkina-faso/"""
"Cambodia,""Urban /  All"",""Calculated from Global Living Wage Coalition"",4,2,2024,20062857.6,2.1,""https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/"""
"Cameroon,""Urban /  All"",""Calculated from Global Living Wage Coalition"",5,2,2024,3060928.8,2.4,""https://www.globallivingwage.org/reference-value/living-wage-reference-value-for-urban-cameroon/"""
"Cameroon,""Rural /  All"",""Global Living Wage Coalition"",5.5,2,2024,2284272,2.55,""https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-cameroon/"""
"Chad,""Rural /  All"",""Calculated from  Global Living Wage Coalition"",6,2,2024,1561533.12,2.7,""https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-chad/"""
"Chile,""Non-Metropolitan Urban /  All"",""Calculated from  Global Living Wage Coalition"",4,2,2024,13154328,2.1,""https://www.globallivingwage.org/reference-value/living-wage-reference-value-non-metropolitan-urban-chile/"""
"China,""Urban /  Zhengzhou"",""Calculated from  Global Living Wage Coalition"",3.5,2,2024,60096,1.95,""https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/"""
"China,""Urban /  Chengdu"",""Calculated from  Global Living Wage Coalition"",3.5,2,2024,52476,1.95,""https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/"""
"China,""Urban /  Hangzhou"",""Calculated from  Global Living Wage Coalition"",3.5,2,2024,83544,1.95,""https://www.globallivingwage.org/living-wage-benchmarks/urban-hangzhou-china/"""
"China,""Urban /  Shanghai"",""Calculated from  Global Living Wage Coalition"",3.5,2,2024,90444,1.95,""https://www.globallivingwage.org/living-wage-benchmarks/urban-shanghai-china/"""
"China,""Urban /  Shenzhen"",""Calculated from  Global Living Wage Coalition"",3.5,2,2024,61872,1.95,""https://www.globallivingwage.org/living-wage-benchmarks/urban-shenzhen-china/"""
"China,""Urban /  Suzhou"",""Calculated from Global Living Wage Coalition"",3.5,2,2024,77808,1.95,""https://www.globallivingwage.org/living-wage-benchmarks/urban-suzhou-china/"""
"Colombia,""Rural /  Rural Areas and Small Towns"",""Calculated from Global Living Wage Coalition"",4,2,2024,39027648,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-small-towns-colombia/"""
"Colombia,""Urban-Rural /  Caribbean coast"",""Calculated from  Global Living Wage Coalition"",4,2,2024,40177212,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-caribbean-coast-of-colombia/"""
"Costa Rica,""Rural /  Limón and Heredia Provinces"",""Calculated from  Global Living Wage Coalition"",4,2,2024,8180976,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/rural-costa-rica-limon-and-heredia-provinces/"""
"Côte d'Ivoire,""Rural /  All"",""Calculated from  Global Living Wage Coalition"",5.5,2,2024,2627365.44,2.55,""https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/"""
"Côte d'Ivoire,""Rural /  Cocoa growing areas"",""Living Income Community of Practice"",6,2,2024,3887292,2.7,""https://www.living-income.com/fileadmin/living_income/Publications/Actual_Income_and_Gap_Measurement/2024_Update_Report_Cote_dIvoire_Living_Income_2024.pdf"""
"Congo,""Rural /  Congo/Congo Brazzaville"",""Calculated from  Global Living Wage Coalition"",5.5,2,2024,2281006.08,2.55,""https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/"""
"Democratic Republic of Congo,""Rural /  All/ Congo Kinshasa"",""Living Income Reference Value"",6,2,2024,7054464,2.7,""https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-democratic-republic-of-congo/"""
"Dominican Republic,""Urban /  Santo Domingo"",""Calculated from Global Living Wage Coalition"",4,2,2024,731004,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-santo-domingo-dominican-republic/"""
"Dominican Republic,""Rural /  Northern Region"",""Calculated from Global Living Wage Coalition"",4,2,2024,535164,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/"""
"East Timor,""Rural /  All"",""Living Income Reference Value"",5,NA,2024,3816,NA,""https://www.globallivingwage.org/reference-value/living-income-and-living-wage-reference-value-for-rural-east-timor/"""
"Ecuador,""Rural /  Southern Coastal Region"",""Calculated from  Global Living Wage Coalition"",4,2,2024,8796,2.1,""https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/"""
"Egypt,""Rural /  All"",""Calculated from  Global Living Wage Coalition"",5,2,2024,109021.68,2.4,""https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-egypt/"""
"El Salvador,""Urban /  All"",""Calculated from  Global Living Wage Coalition"",4,2,2024,9060.48,2.1,""https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/"""
"El Salvador,""Rural /  All"",""Calculated from  Global Living Wage Coalition"",4.5,2,2024,6964.2,2.25,""https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/"""
"Ethiopia,""Rural Guji zone /  Oromia Region"",""Global Living Wage Coalition"",4.88,2,2021,102528,2.36,""https://globallivingwage.org/resource-library/?fwp_country=ethiopia"""
