Country Name,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
"Afghanistan, Islamic Rep. of",101.97,101.3,105.74,111,111.69,114.26,120.66,126.85,144.25,137.55,128.47,
Albania,90.72,92.44,93.61,95.47,97.41,98.79,100.39,102.44,109.32,114.53,108.23,100.11
Algeria,164.77,172.65,183.7,193.97,202.25,206.2,211.18,226.44,247.42,270.49,281.43,285.42
Angola,28.45,31.11,40.65,52.79,63.15,73.94,90.4,113.68,137.96,156.79,201.06,241.6
Anguilla,107.17,106.13,105.57,106.94,107.34,108.22,107.71,109.64,115.73,119.67,,118.05
Antigua and Barbuda,95.63,96.56,96.09,98.43,99.61,101.04,101.67,103.77,111.59,117.24,,126.21
Argentina,,,,112.89,151.58,232.75,330.54,490.55,845.87,1975.01,6316.67,8966.18
"Armenia, Rep. of",119.76,124.23,122.49,123.68,126.79,128.62,130.18,139.53,151.59,154.59,155.65,160.14
"Aruba, Kingdom of the Netherlands",93.29,93.73,92.86,91.9,95.23,99.29,97.68,98.42,103.87,107.37,109.18,
Australia,106.08,107.68,109.05,111.18,113.3,115.13,116.1,119.43,127.3,134.43,138.68,99.05
Austria,91.66,92.48,93.3,95.25,97.15,98.64,100,102.77,111.55,120.27,123.8,139.01
"Azerbaijan, Rep. of",113.18,117.73,132.38,149.51,152.9,156.89,161.22,171.94,195.76,212.96,218.51,229.91
"Bahamas, The",100.14,102.01,101.66,103.2,105.54,108.17,108.21,111.35,117.59,121.18,121.73,
"Bahrain, Kingdom of",91.28,92.97,95.56,96.88,98.9,99.9,97.58,96.99,100.51,100.58,101.51,101.37
Bangladesh,65.47,69.53,73.36,77.54,81.84,86.42,91.34,96.4,103.82,114.09,126.03,137.08
Barbados,78.4,77.53,78.53,82.18,85.2,88.7,101.26,102.8,102.96,113.04,112.21,113.17
"Belarus, Rep. of",46.81,53.14,59.43,63.02,66.09,69.79,73.66,80.63,92.89,97.54,103.18,98.22
Belgium,100.34,100.9,102.89,105.08,107.24,108.78,109.59,112.26,123.03,128.02,132.04,135.49
Belize,98.97,98.12,98.77,99.9,100.17,100.36,100.48,103.73,110.24,115.08,118.85,120.13
Benin,100,100.22,99.42,99.47,100.38,101.12,104.17,105.98,107.41,110.34,101.17,102.3
Bhutan,83.84,87.65,90.47,94.95,97.54,100.2,105.84,113.62,120.02,125.1,101.21,104.81
Bolivia,89.58,93.22,96.6,99.32,101.58,103.45,104.42,105.19,107.03,109.79,115.38,137.9
Bosnia and Herzegovina,100.13,100,98.42,99.21,100.62,101.19,100.12,102.11,116.42,123.53,125.62,
Botswana,87.3,89.97,92.5,95.56,98.66,101.39,103.31,110.79,123.71,129.98,133.65,137.2
Brazil,3953.15,4310.12,4686.79,4848.31,5025.99,5213.61,5381.06,5827.78,6368.6,6661.15,6952.07,7300.84
British Virgin Islands,,104.94,106.05,,,,,,,,,
Brunei Darussalam,100.39,99.9,99.62,98.36,99.37,98.98,100.9,102.65,106.43,106.81,106.4,106.07
Bulgaria,6557.27,6550.41,6498.09,6632.06,6818.72,7030.35,7147.93,7383.65,8515.22,9319.29,9547.29,
